source, target
unte, ente
unte, unto
unte, unta
unte, unge
vexa, vela
vexa, mexa
vexa, vexe
vexa, vexo
vexa, veia
vexa, veda
vexa, veta
vexa, veja
viés, vias
moía, mofa
moía, mova
moía, mola
moía, doía
moía, moça
moía, roía
moía, mora
moía, moca
moía, mona
moía, moda
moía, mota
Tejo, pejo
Tejo, rejo
Tejo, vejo
ajam, adam
ajam, alam
ajam, amam
ajam, aram
ajam, asam
ajam, atam
ajam, ajas
ateu, atei
ateu, ates
ateu, atou
ateu, atem
ateu, ater
boio, bobo
boio, boie
boio, joio
boio, brio
boio, bojo
boio, bolo
boio, boro
boio, boto
boio, bois
boio, boia
cume, come
cume, cube
cume, fume
cume, gume
cume, lume
cume, rume
cume, cure
fume, fome
fume, cume
fume, gume
fume, lume
fume, rume
fume, fure
fume, fumo
fume, fuma
gume, gome
gume, cume
gume, fume
gume, lume
gume, rume
gume, guie
gume, game
gume, geme
joio, jogo
joio, boio
joio, joia
lume, lime
lume, lufe
lume, cume
lume, fume
lume, gume
lume, rume
lume, lute
lume, luxe
lume, leme
pejo, peco
pejo, peje
pejo, Tejo
pejo, rejo
pejo, vejo
pejo, pojo
pejo, pujo
pejo, pelo
pejo, peno
pejo, pero
pejo, peso
pejo, peão
pejo, peço
pejo, peja
pejo, pego
rejo, reco
rejo, reio
rejo, Tejo
rejo, pejo
rejo, vejo
rejo, rijo
rejo, rujo
rejo, relo
rejo, remo
rejo, reto
rejo, rezo
rejo, reja
rejo, rego
rume, rime
rume, rufe
rume, ruge
rume, cume
rume, fume
rume, gume
rume, lume
rume, rumo
rume, rude
rume, ruma
rume, reme
vejo, veio
vejo, vedo
vejo, Tejo
vejo, pejo
vejo, rejo
vejo, velo
vejo, veto
vejo, vexo
vejo, veja
Laos, caos
Lima, cima
Lima, lima
Lima, mima
Lima, rima
ando, ande
ando, indo
ando, ardo
ando, anho
ando, anjo
ando, anuo
ando, anão
ando, anda
caos, cais
caos, Laos
caos, cios
caos, caís
cima, cama
cima, Lima
cima, lima
cima, mima
cima, rima
cima, coma
cima, cisa
cima, cita
cima, cimo
cosi, coai
cosi, cose
cosi, comi
cosi, cozi
cosi, coso
cosi, cosa
cosi, coei
crie, caie
crie, ceie
crie, chie
crie, trie
crie, crio
crie, cria
indo, ando
indo, iodo
indo, inço
lima, lama
lima, liga
lima, lema
lima, Lima
lima, cima
lima, mima
lima, rima
lima, lira
lima, lisa
lima, lixa
lima, liça
lima, lime
lima, limo
lima, lida
meti, mete
meti, medi
meti, mexi
meti, meto
meti, meta
mima, mama
mima, miga
mima, Lima
mima, cima
mima, lima
mima, rima
mima, mina
mima, mira
mima, mime
mima, mimo
mima, mica
mima, mija
rima, rifa
rima, rama
rima, rema
rima, Lima
rima, cima
rima, lima
rima, mima
rima, ruma
rima, ripa
rima, rira
rima, rixa
rima, rime
rima, rimo
rima, rica
rima, rida
rima, rija
trie, crie
trie, troe
trie, trio
trie, triz
trie, tria
içai, irai
içai, içam
içai, içar
içai, iças
Fafe, bafe
Fafe, rafe
Fafe, safe
afia, agia
afia, alia
afia, atia
afia, avia
afia, azia
afia, afta
afia, afie
afia, afim
afia, afio
afia, afiz
afia, adia
bafe, Fafe
bafe, rafe
bafe, safe
bafe, bife
bafe, bufe
bafe, bane
bafe, base
bafe, bate
bafe, bafo
bafe, babe
bafe, bafa
erga, erra
erga, erva
erga, ergo
peru, pera
peru, pero
rafe, Fafe
rafe, bafe
rafe, safe
rafe, rife
rafe, rufe
rafe, raie
rafe, rale
rafe, rape
rafe, rase
rafe, rate
rafe, rafo
rafe, rafa
ruim, ruir
ruim, ruis
ruim, ruiu
ruim, ruem
ruim, ruam
safe, Fafe
safe, bafe
safe, rafe
safe, sage
safe, sane
safe, sape
safe, sare
safe, safo
safe, sabe
safe, safa
urso, urro
urso, urdo
urso, urjo
urso, ursa
arem, area
arem, agem
arem, adem
arem, alem
arem, amem
arem, irem
arem, orem
arem, trem
arem, asem
arem, atem
arem, areo
arem, ares
arem, aree
arem, aram
arem, arei
augi, auge
augi, fugi
augi, mugi
augi, rugi
augi, tugi
bote, bate
bote, boie
bote, bode
bote, cote
bote, dote
bote, lote
bote, mote
bote, note
bote, pote
bote, rote
bote, vote
bote, byte
bote, boxe
bote, boto
bote, boje
bote, bota
bote, bole
cada, caca
cada, dada
cada, fada
cada, nada
cada, ceda
cada, caga
cada, caia
cada, cala
cada, cama
cada, cana
cada, capa
cada, cara
cada, casa
cada, cata
cada, cava
cada, caça
cada, caía
capo, cano
capo, caio
capo, cape
capo, papo
capo, rapo
capo, sapo
capo, tapo
capo, cepo
capo, copo
capo, caro
capo, caso
capo, cato
capo, cavo
capo, caço
capo, calo
capo, cago
capo, capa
capo, cabo
capo, caco
cote, core
cote, come
cote, cate
cote, coce
cote, cose
cote, cone
cote, cite
cote, bote
cote, dote
cote, lote
cote, mote
cote, note
cote, pote
cote, rote
cote, vote
cote, coze
cote, coto
cote, cota
cote, cole
dada, cada
dada, fada
dada, nada
dada, dama
dada, dana
dada, data
dada, dava
dada, dado
dote, dobe
dote, dome
dote, date
dote, doce
dote, dose
dote, dite
dote, bote
dote, cote
dote, lote
dote, mote
dote, note
dote, pote
dote, rote
dote, vote
dote, doze
dote, doto
dote, dope
dote, dota
fada, faca
fada, cada
fada, dada
fada, nada
fada, feda
fada, foda
fada, faia
fada, fala
fada, fama
fada, fana
fada, fava
fada, faça
fada, fade
fada, fado
fugi, augi
fugi, mugi
fugi, rugi
fugi, tugi
fugi, fuga
ices, icei
ices, ides
ices, ires
ices, iões
ices, icem
irem, idem
irem, arem
irem, orem
irem, trem
irem, item
irem, ires
irem, iram
irem, irei
irem, icem
lote, late
lote, bote
lote, cote
lote, dote
lote, mote
lote, note
lote, pote
lote, rote
lote, vote
lote, lute
lote, loto
lote, lota
mote, more
mote, mate
mote, mete
mote, bote
mote, cote
mote, dote
mote, lote
mote, note
mote, pote
mote, rote
mote, vote
mote, move
mote, moto
mote, mofe
mote, mota
mote, mole
mugi, muge
mugi, augi
mugi, fugi
mugi, rugi
mugi, tugi
mugi, muni
nada, cada
nada, dada
nada, fada
nada, naja
nada, nana
nada, nata
nada, nade
nada, nado
note, nome
note, bote
note, cote
note, dote
note, lote
note, mote
note, pote
note, rote
note, vote
note, nove
note, noto
note, nota
orem, arem
orem, irem
orem, trem
orem, ovem
orem, ores
orem, oram
orem, orei
papo, pano
papo, paio
papo, pado
papo, pape
papo, capo
papo, rapo
papo, sapo
papo, tapo
papo, pipo
papo, paro
papo, pato
papo, paço
papo, papá
papo, pago
papo, papa
pote, pose
pote, pode
pote, bote
pote, cote
pote, dote
pote, lote
pote, mote
pote, note
pote, rote
pote, vote
pote, poje
rapo, raio
rapo, rape
rapo, capo
rapo, papo
rapo, sapo
rapo, tapo
rapo, ripo
rapo, raro
rapo, raso
rapo, rato
rapo, rapé
rapo, rafo
rapo, ralo
rapo, rapa
rapo, rabo
rapo, ramo
rote, robe
rote, rate
rote, roce
rote, rode
rote, bote
rote, cote
rote, dote
rote, lote
rote, mote
rote, note
rote, pote
rote, vote
rote, roto
rote, rota
rote, role
rugi, ruge
rugi, augi
rugi, fugi
rugi, mugi
rugi, tugi
rugi, rubi
rugi, ruga
rugi, regi
sapo, sano
sapo, saio
sapo, sape
sapo, capo
sapo, papo
sapo, rapo
sapo, tapo
sapo, saro
sapo, safo
sapo, saco
tapo, tape
tapo, capo
tapo, papo
tapo, rapo
tapo, sapo
tapo, tipo
tapo, topo
tapo, taro
tapo, tato
tapo, taxo
tapo, talo
tapo, tapa
tapo, taco
trem, toem
trem, arem
trem, irem
trem, orem
tugi, augi
tugi, fugi
tugi, mugi
tugi, rugi
viii, xiii
viii, vivi
vote, vete
vote, bote
vote, cote
vote, dote
vote, lote
vote, mote
vote, note
vote, pote
vote, rote
vote, voto
vote, vota
xiii, viii
xiii, xvii
xiii, xixi
Oder, Óder
alio, algo
alio, afio
alio, adio
alio, alho
alio, alie
alio, avio
alio, alto
alio, aluo
alio, alvo
alio, alço
alio, alia
cora, copa
cora, cara
cora, cera
cora, cola
cora, fora
cora, gora
cora, hora
cora, mora
cora, nora
cora, tora
cora, cura
cora, cosa
cora, cota
cora, cova
cora, coxa
cora, coza
cora, coça
cora, core
cora, coro
cora, coma
cora, coca
faça, fala
faça, fama
faça, faca
faça, caça
faça, fana
faça, faia
faça, fada
faça, laça
faça, maça
faça, raça
faça, taça
faça, fuça
faça, faço
faça, fava
faça, baça
fora, fofa
fora, fera
fora, fira
fora, cora
fora, gora
fora, hora
fora, mora
fora, nora
fora, tora
fora, fura
fora, foro
fora, foca
fora, foda
gora, gera
gora, gola
gora, gira
gora, cora
gora, fora
gora, hora
gora, mora
gora, nora
gora, tora
gora, gota
gora, goza
gora, gore
gora, goro
gora, goma
gora, goda
hora, hera
hora, cora
hora, fora
hora, gora
hora, mora
hora, nora
hora, tora
jazi, jaze
jazi, nazi
jazi, jazo
jazi, jazz
jazi, jaza
lesa, lega
lesa, lera
lesa, lema
lesa, mesa
lesa, pesa
lesa, tesa
lesa, lisa
lesa, lusa
lesa, leva
lesa, lese
lesa, leso
lesa, lena
lesa, leia
lesa, leoa
mesa, mela
mesa, mera
mesa, lesa
mesa, pesa
mesa, tesa
mesa, musa
mesa, meta
mesa, mexa
mesa, meça
mesa, meia
mesa, meda
mora, mofa
mora, mera
mora, mola
mora, mira
mora, cora
mora, fora
mora, gora
mora, hora
mora, nora
mora, tora
mora, mura
mora, mota
mora, mova
mora, moça
mora, moía
mora, more
mora, moro
mora, moca
mora, mona
mora, moda
nazi, jazi
nora, cora
nora, fora
nora, gora
nora, hora
nora, mora
nora, tora
nora, nota
nora, nova
nora, nona
fuça, fuja
fuça, faça
fuça, ouça
fuça, ruça
fuça, fula
fuça, fuga
fuça, fura
fuça, fuma
fuça, fusa
pesa, pela
pesa, pega
pesa, pera
pesa, peca
pesa, lesa
pesa, mesa
pesa, tesa
pesa, pisa
pesa, posa
pesa, peta
pesa, peva
pesa, peça
pesa, pese
pesa, peso
pesa, pena
pesa, peja
tesa, tela
tesa, tema
tesa, teca
tesa, lesa
tesa, mesa
tesa, pesa
tesa, teta
tesa, teça
tesa, tese
tesa, teso
tesa, teia
tora, topa
tora, tara
tora, tola
tora, toga
tora, tira
tora, cora
tora, fora
tora, gora
tora, hora
tora, mora
tora, nora
tora, tore
tora, toro
tora, toma
tora, toca
tora, tona
tora, toda
fodo, fado
fodo, fedo
fodo, foco
fodo, fode
fodo, godo
fodo, iodo
fodo, lodo
fodo, modo
fodo, nodo
fodo, podo
fodo, rodo
fodo, todo
fodo, fofo
fodo, fogo
fodo, foro
fodo, foto
fodo, fodi
fodo, foda
godo, gado
godo, fodo
godo, iodo
godo, lodo
godo, modo
godo, nodo
godo, podo
godo, rodo
godo, todo
godo, golo
godo, gomo
godo, goro
godo, goto
godo, gozo
godo, godé
godo, goda
grau, grou
iodo, iode
iodo, indo
iodo, fodo
iodo, godo
iodo, lodo
iodo, modo
iodo, nodo
iodo, podo
iodo, rodo
iodo, todo
iodo, ioda
lodo, lobo
lodo, lado
lodo, ledo
lodo, loco
lodo, lido
lodo, fodo
lodo, godo
lodo, iodo
lodo, modo
lodo, nodo
lodo, podo
lodo, rodo
lodo, todo
lodo, ludo
lodo, logo
lodo, loto
mije, mime
mije, mine
mije, mire
mije, mijo
mije, mija
modo, medo
modo, fodo
modo, godo
modo, iodo
modo, lodo
modo, nodo
modo, podo
modo, rodo
modo, todo
modo, mudo
modo, mofo
modo, mono
modo, moro
modo, moto
modo, movo
modo, moço
modo, moda
nodo, nado
nodo, fodo
nodo, godo
nodo, iodo
nodo, lodo
nodo, modo
nodo, podo
nodo, rodo
nodo, todo
nodo, nojo
nodo, nono
nodo, noto
nodo, novo
podo, pado
podo, pode
podo, fodo
podo, godo
podo, iodo
podo, lodo
podo, modo
podo, nodo
podo, rodo
podo, todo
podo, pojo
podo, polo
podo, pomo
podo, poro
podo, poso
podo, povo
podo, poço
podo, poda
rodo, rode
rodo, rido
rodo, fodo
rodo, godo
rodo, iodo
rodo, lodo
rodo, modo
rodo, nodo
rodo, podo
rodo, todo
rodo, rogo
rodo, rolo
rodo, roto
rodo, roxo
rodo, roço
rodo, roda
todo, toco
todo, tido
todo, fodo
todo, godo
todo, iodo
todo, lodo
todo, modo
todo, nodo
todo, podo
todo, rodo
todo, tudo
todo, togo
todo, tojo
todo, tolo
todo, tomo
todo, tono
todo, topo
todo, toro
todo, toda
Óder, Oder
Tito, Vito
Tito, cito
Tito, dito
Tito, eito
Tito, fito
Tito, mito
Tito, oito
Tito, pito
Tito, rito
Tito, sito
Toni, Tony
Vito, Vigo
Vito, Tito
Vito, cito
Vito, dito
Vito, eito
Vito, fito
Vito, mito
Vito, oito
Vito, pito
Vito, rito
Vito, sito
agia, afia
agia, alia
agia, atia
agia, avia
agia, azia
agia, agua
agia, agir
agia, agis
agia, agiu
agia, adia
aguo, ague
aguo, aluo
aguo, amuo
aguo, anuo
aguo, atuo
aguo, agua
aguo, agro
arde, ande
arde, urde
arde, aree
arde, arfe
arde, arme
arde, arpe
arde, arre
arde, arte
arde, ardi
arde, ardo
arde, arda
asso, asse
asso, asco
asso, isso
asso, osso
asso, asno
asso, assa
bufa, lufa
bufa, rufa
bufa, tufa
bufa, bula
bufa, bufe
bufa, bufo
bufa, bafa
cito, cimo
cito, cato
cito, ciso
cito, cite
cito, Tito
cito, Vito
cito, dito
cito, eito
cito, fito
cito, mito
cito, oito
cito, pito
cito, rito
cito, sito
cito, coto
cito, cita
curo, coro
curo, cure
curo, cubo
curo, duro
curo, euro
curo, furo
curo, juro
curo, muro
curo, ouro
curo, puro
curo, cuco
curo, cura
curo, caro
curo, cujo
dito, digo
dito, dato
dito, dite
dito, Tito
dito, Vito
dito, cito
dito, eito
dito, fito
dito, mito
dito, oito
dito, pito
dito, rito
dito, sito
dito, doto
dito, dita
dito, dilo
duro, dure
duro, curo
duro, euro
duro, furo
duro, juro
duro, muro
duro, ouro
duro, puro
duro, dura
lê-a, dê-a
lê-a, sê-a
lê-a, vê-a
lê-a, lê-o
eito, Tito
eito, Vito
eito, cito
eito, dito
eito, fito
eito, mito
eito, oito
eito, pito
eito, rito
eito, sito
eito, eixo
euro, erro
euro, curo
euro, duro
euro, furo
euro, juro
euro, muro
euro, ouro
euro, puro
fito, figo
fito, firo
fito, fico
fito, fato
fito, fino
fito, feto
fito, fite
fito, Tito
fito, Vito
fito, cito
fito, dito
fito, eito
fito, mito
fito, oito
fito, pito
fito, rito
fito, sito
fito, foto
fito, fixo
fito, fita
fito, filo
furo, firo
furo, foro
furo, fulo
furo, fure
furo, curo
furo, duro
furo, euro
furo, juro
furo, muro
furo, ouro
furo, puro
furo, fuso
furo, fumo
furo, fura
furo, faro
furo, fujo
isso, isco
isso, asso
isso, osso
isso, isto
juro, jugo
juro, jure
juro, curo
juro, duro
juro, euro
juro, furo
juro, muro
juro, ouro
juro, puro
juro, jura
juro, judo
lufa, bufa
lufa, rufa
lufa, tufa
lufa, lula
lufa, lupa
lufa, lura
lufa, lusa
lufa, luta
lufa, luva
lufa, luxa
lufa, luza
lufa, lufe
lufa, lufo
mito, migo
mito, miro
mito, mimo
mito, mico
mito, mato
mito, mino
mito, meto
mito, Tito
mito, Vito
mito, cito
mito, dito
mito, eito
mito, fito
mito, oito
mito, pito
mito, rito
mito, sito
mito, moto
mito, mijo
muro, miro
muro, moro
muro, mure
muro, curo
muro, duro
muro, euro
muro, furo
muro, juro
muro, ouro
muro, puro
muro, muco
muro, muno
muro, mura
muro, mudo
muro, mujo
muro, mero
oito, oiro
oito, Tito
oito, Vito
oito, cito
oito, dito
oito, eito
oito, fito
oito, mito
oito, pito
oito, rito
oito, sito
oito, opto
oito, oiço
osga, ouga
osso, asso
osso, isso
osso, ouso
ouro, oiro
ouro, ougo
ouro, oure
ouro, curo
ouro, duro
ouro, euro
ouro, furo
ouro, juro
ouro, muro
ouro, puro
ouro, ouso
ouro, ouço
ouro, obro
ouro, oura
pito, piro
pito, pico
pito, pato
pito, piso
pito, pino
pito, Tito
pito, Vito
pito, cito
pito, dito
pito, eito
pito, fito
pito, mito
pito, oito
pito, rito
pito, sito
pito, puto
pito, pião
pito, pipo
pito, pilo
puro, piro
puro, poro
puro, pulo
puro, curo
puro, duro
puro, euro
puro, furo
puro, juro
puro, muro
puro, ouro
puro, puto
puro, puxo
puro, puré
puro, puno
puro, pura
puro, paro
puro, pujo
puro, pero
rito, rimo
rito, rico
rito, rato
rito, riso
rito, reto
rito, rido
rito, Tito
rito, Vito
rito, cito
rito, dito
rito, eito
rito, fito
rito, mito
rito, oito
rito, pito
rito, sito
rito, roto
rito, rixo
rito, rijo
rito, ripo
rito, rifo
rufa, rifa
rufa, bufa
rufa, lufa
rufa, tufa
rufa, ruga
rufa, ruja
rufa, ruma
rufa, ruça
rufa, ruía
rufa, rufe
rufa, rufo
rufa, rafa
sito, sigo
sito, siso
sito, sino
sito, site
sito, sido
sito, Tito
sito, Vito
sito, cito
sito, dito
sito, eito
sito, fito
sito, mito
sito, oito
sito, pito
sito, rito
sito, silo
tufa, bufa
tufa, lufa
tufa, rufa
tufa, tuna
tufa, tufe
tufa, tufo
tufa, tuba
urde, urbe
urde, arde
urde, urge
urde, urre
urde, urze
urde, urdi
urde, urdo
urde, urda
Arno, Brno
Arno, orno
Bill, Hill
Brno, Arno
Brno, orno
Hill, Hall
Hill, Bill
asem, agem
asem, adem
asem, alem
asem, amem
asem, arem
asem, usem
asem, atem
asem, ases
asem, asam
asem, asei
orno, orlo
orno, orne
orno, Arno
orno, Brno
orno, orço
orno, orna
usem, unem
usem, asem
usem, uses
usem, usam
usem, usei
Mary, Mark
Mary, Marx
saís, sais
saís, caís
saís, país
saís, saía
deão, demo
deão, dedo
deão, leão
deão, peão
deão, devo
obus, opus
rubi, subi
rubi, rugi
rubi, rabi
subi, suai
subi, rubi
subi, suei
subi, sumi
subi, subo
subi, suba
Roma, coma
Roma, doma
Roma, goma
Roma, soma
Roma, toma
Roma, Rosa
Sena, cena
Sena, lena
Sena, pena
Sena, rena
Sena, sena
Sena, Seia
cena, cela
cena, cega
cena, cana
cena, Sena
cena, lena
cena, pena
cena, rena
cena, sena
cena, cepa
cena, cera
cena, ceia
cena, ceda
coma, cama
coma, cola
coma, cima
coma, Roma
coma, doma
coma, goma
coma, soma
coma, toma
coma, copa
coma, cora
coma, cosa
coma, cota
coma, cova
coma, coxa
coma, coza
coma, coça
coma, come
coma, comi
coma, como
coma, coca
doma, dama
doma, doba
doma, Roma
doma, coma
doma, goma
doma, soma
doma, toma
doma, duma
doma, dona
doma, dopa
doma, dosa
doma, dota
doma, doía
doma, dome
doma, domo
doma, doca
ecoa, ecoe
ecoa, ecoo
ecoa, ecos
egos, ecos
egos, elos
fins, fias
fins, fine
fins, fino
fins, rins
fins, fios
fins, fina
fins, fies
goma, gama
goma, gema
goma, gola
goma, Roma
goma, coma
goma, doma
goma, soma
goma, toma
goma, gora
goma, gota
goma, goza
goma, gome
goma, gomo
goma, goda
lena, lega
lena, lema
lena, Sena
lena, cena
lena, pena
lena, rena
lena, sena
lena, lona
lena, leoa
lena, lera
lena, lesa
lena, leva
lena, leia
opie, opte
opie, opõe
opie, opio
opie, opia
pena, pela
pena, pega
pena, pana
pena, peca
pena, Sena
pena, cena
pena, lena
pena, rena
pena, sena
pena, puna
pena, pera
pena, pesa
pena, peta
pena, peva
pena, peça
pena, pene
pena, peno
pena, peja
rena, rela
rena, rega
rena, rema
rena, Sena
rena, cena
rena, lena
rena, pena
rena, sena
rena, repa
rena, reta
rena, reza
rena, reia
rena, reja
rezo, remo
rezo, reco
rezo, reio
rezo, reto
rezo, reze
rezo, rejo
rezo, reza
rezo, relo
rezo, rego
rins, rias
rins, fins
rins, rios
sena, sela
sena, sega
sena, sana
sena, seca
sena, Sena
sena, cena
sena, lena
sena, pena
sena, rena
sena, sina
sena, seta
sena, seno
sena, seda
sena, seja
soma, sola
soma, soba
soma, Roma
soma, coma
soma, doma
soma, goma
soma, toma
soma, suma
soma, sopa
soma, sova
soma, some
soma, somo
soma, soca
soma, soda
soma, soja
toma, tema
toma, tola
toma, toga
toma, Roma
toma, coma
toma, doma
toma, goma
toma, soma
toma, tona
toma, topa
toma, tora
toma, tome
toma, tomo
toma, toca
toma, toda
Perl, Pera
adia, afia
adia, agia
adia, alia
adia, atia
adia, avia
adia, azia
adia, adie
adia, adio
adia, adir
adia, adis
adia, adiu
unha, unia
unha, unja
unha, unta
unha, unhe
unha, unho
unto, unho
unto, unte
unto, unjo
unto, unta
asno, asco
asno, aúno
asno, asso
asno, asna
bica, dica
bica, fica
bica, mica
bica, nica
bica, pica
bica, rica
bica, boca
bica, bisa
bica, bico
cave, caie
cave, cate
cave, cape
cave, lave
cave, nave
cave, cavo
cave, cale
cave, cabe
cave, cace
cave, cava
cave, case
dica, bica
dica, fica
dica, mica
dica, nica
dica, pica
dica, rica
dica, doca
dica, diga
dica, dila
dica, dita
dica, diva
fica, faca
fica, bica
fica, dica
fica, mica
fica, nica
fica, pica
fica, rica
fica, foca
fica, figa
fica, fila
fica, fina
fica, fira
fica, fita
fica, fixa
fica, fico
fumo, fulo
fumo, fume
fumo, humo
fumo, rumo
fumo, sumo
fumo, furo
fumo, fuso
fumo, fuma
fumo, fujo
humo, homo
humo, fumo
humo, rumo
humo, sumo
humo, huno
lave, late
lave, laje
lave, cave
lave, nave
lave, leve
lave, lavo
lave, lace
lave, lava
mica, maca
mica, bica
mica, dica
mica, fica
mica, nica
mica, pica
mica, rica
mica, moca
mica, miga
mica, mija
mica, mima
mica, mina
mica, mira
mica, mico
nave, nane
nave, nade
nave, cave
nave, lave
nave, neve
nave, nove
nica, bica
nica, dica
nica, fica
nica, mica
nica, pica
nica, rica
nica, nuca
nica, nina
nica, nico
pica, peca
pica, bica
pica, dica
pica, fica
pica, mica
pica, nica
pica, rica
pica, pila
pica, pipa
pica, pira
pica, pisa
pica, piza
pica, pico
rica, bica
rica, dica
rica, fica
rica, mica
rica, nica
rica, pica
rica, roca
rica, rida
rica, rifa
rica, rija
rica, rima
rica, ripa
rica, rira
rica, rixa
rica, rico
rumo, remo
rumo, rimo
rumo, rufo
rumo, rume
rumo, fumo
rumo, humo
rumo, sumo
rumo, ruço
rumo, ruma
rumo, ramo
rumo, rujo
sumo, somo
sumo, sugo
sumo, subo
sumo, fumo
sumo, humo
sumo, rumo
sumo, suão
sumo, suco
sumo, sumi
sumo, suma
sumo, sujo
bata, bala
bata, baga
bata, baba
bata, bana
bata, cata
bata, data
bata, gata
bata, lata
bata, mata
bata, nata
bata, pata
bata, rata
bata, beta
bata, bota
bata, baça
bata, baía
bata, bate
bata, bati
bata, bato
bata, bafa
brio, boio
brio, crio
brio, frio
brio, trio
cata, cala
cata, caga
cata, cara
cata, cama
cata, caca
cata, casa
cata, cana
cata, caia
cata, cada
cata, bata
cata, data
cata, gata
cata, lata
cata, mata
cata, nata
cata, pata
cata, rata
cata, cita
cata, cota
cata, cava
cata, caça
cata, caía
cata, cate
cata, cato
cata, capa
crio, caio
crio, ceio
crio, chio
crio, crie
crio, brio
crio, frio
crio, trio
crio, cria
data, dama
data, dana
data, dada
data, bata
data, cata
data, gata
data, lata
data, mata
data, nata
data, pata
data, rata
data, dita
data, dota
data, dava
data, date
data, dato
fiam, liam
fiam, miam
fiam, piam
fiam, riam
fiam, viam
fiam, fiem
fiam, fiar
fiam, fias
fiam, fiai
frio, feio
frio, brio
frio, crio
frio, trio
frio, fruo
frio, fria
gata, gala
gata, gaga
gata, gaba
gata, gama
gata, gana
gata, bata
gata, cata
gata, data
gata, lata
gata, mata
gata, nata
gata, pata
gata, rata
gata, gota
gata, gato
gata, gaja
gata, gafa
lata, lama
lata, laca
lata, laia
lata, bata
lata, cata
lata, data
lata, gata
lata, mata
lata, nata
lata, pata
lata, rata
lata, lota
lata, luta
lata, lava
lata, laça
lata, late
lata, lati
lata, lato
lata, lapa
liam, fiam
liam, miam
liam, piam
liam, riam
liam, viam
liam, lias
mata, mala
mata, maga
mata, mama
mata, maca
mata, mana
mata, maia
mata, bata
mata, cata
mata, data
mata, gata
mata, lata
mata, nata
mata, pata
mata, rata
mata, meta
mata, mota
mata, maça
mata, mate
mata, mato
mata, mapa
miam, fiam
miam, liam
miam, piam
miam, riam
miam, viam
miam, moam
miam, miem
miam, miar
miam, mias
miam, miau
miam, miai
nata, nana
nata, nada
nata, bata
nata, cata
nata, data
nata, gata
nata, lata
nata, mata
nata, pata
nata, rata
nata, neta
nata, nota
nata, nato
nata, naja
pata, pala
pata, paga
pata, para
pata, pana
pata, bata
pata, cata
pata, data
pata, gata
pata, lata
pata, mata
pata, nata
pata, rata
pata, peta
pata, puta
pata, pato
pata, papa
piam, fiam
piam, liam
piam, miam
piam, riam
piam, viam
piam, piem
piam, piar
piam, pias
piam, piai
rata, rala
rata, rara
rata, rama
rata, rasa
rata, raia
rata, bata
rata, cata
rata, data
rata, gata
rata, lata
rata, mata
rata, nata
rata, pata
rata, reta
rata, rota
rata, raça
rata, rate
rata, rato
rata, rapa
rata, rafa
riam, fiam
riam, liam
riam, miam
riam, piam
riam, viam
riam, roam
riam, ruam
riam, riem
riam, rias
trio, trie
trio, brio
trio, crio
trio, frio
trio, troo
trio, triz
trio, tria
viam, fiam
viam, liam
viam, miam
viam, piam
viam, riam
viam, voam
viam, vias
alma, alfa
alma, alga
alma, alba
alma, arma
alma, asma
alma, alta
alma, alua
alma, alva
alma, alça
alma, alia
bafo, bafe
bafo, gafo
bafo, rafo
bafo, safo
bafo, bufo
bafo, bago
bafo, bano
bafo, bato
bafo, baço
bafo, babo
bafo, bafa
boje, boie
boje, bode
boje, hoje
boje, poje
boje, bole
boje, bote
boje, boxe
boje, bojo
boje, boja
gafo, gado
gafo, bafo
gafo, rafo
gafo, safo
gafo, gago
gafo, gajo
gafo, galo
gafo, gamo
gafo, gano
gafo, gato
gafo, gabo
gafo, gafa
hoje, boje
hoje, poje
idos, imos
idos, ides
idos, idas
Irão, grão
Irão, irão
oral, orai
oral, oval
oral, oram
oral, orar
oral, oras
poje, peje
poje, pode
poje, boje
poje, hoje
poje, puje
poje, pose
poje, pote
poje, pojo
poje, poja
rafo, rafe
rafo, bafo
rafo, gafo
rafo, safo
rafo, rifo
rafo, rufo
rafo, raio
rafo, ralo
rafo, ramo
rafo, rapo
rafo, raro
rafo, raso
rafo, rato
rafo, rabo
rafo, rafa
safo, safe
safo, bafo
safo, gafo
safo, rafo
safo, saio
safo, sano
safo, sapo
safo, saro
safo, safa
safo, saco
King, Ming
King, Ping
King, Kong
Ming, King
Ming, Ping
Ping, Peng
Ping, King
Ping, Ming
Ping, Pina
Seia, ceia
Seia, feia
Seia, geia
Seia, leia
Seia, meia
Seia, reia
Seia, teia
Seia, veia
Seia, Sena
boto, bolo
boto, bobo
boto, boro
boto, bato
boto, boio
boto, bote
boto, coto
boto, doto
boto, foto
boto, goto
boto, loto
boto, moto
boto, noto
boto, roto
boto, voto
boto, bojo
boto, bota
ceia, cega
ceia, caia
ceia, Seia
ceia, feia
ceia, geia
ceia, leia
ceia, meia
ceia, reia
ceia, teia
ceia, veia
ceia, chia
ceia, cria
ceia, cela
ceia, cena
ceia, cepa
ceia, cera
ceia, ceie
ceia, ceio
ceia, ceda
coto, colo
coto, coro
coto, como
coto, cato
coto, coco
coto, coso
coto, cote
coto, cito
coto, boto
coto, doto
coto, foto
coto, goto
coto, loto
coto, moto
coto, noto
coto, roto
coto, voto
coto, covo
coto, coxo
coto, cozo
coto, coço
coto, copo
coto, cota
doto, dolo
doto, dobo
doto, domo
doto, dato
doto, doso
doto, dono
doto, dote
doto, dito
doto, boto
